actual_value,xgb_predicted_value
1.115,1.2153698
0.873,1.0324804
2.729,3.3318095
1.244,1.0457394
2.287,3.4329169
2.295,2.2492247
1.625,1.6956954
0.8,1.4466636
1.188,1.365465
2.442,3.16534
1.875,1.691588
2.46,2.2170208
1.026,1.1753179
1.167,1.0272508
1.375,1.4837515
1.719,2.952515
1.031,1.2782649
2.391,2.2958572
1.94,2.301898
2.199,2.1270387
3.8,4.443925
1.557,1.628413
0.899,0.82839996
0.893,1.704027
0.55,0.76637065
0.498,0.4373213
1.464,1.5423065
2.78,2.893037
2.887,3.5748754
1.292,1.6300865
2.216,2.3469634
0.856,1.5911285
1.604,1.4563282
0.576,0.9137499
3.485,3.1652112
1.994,2.6599476
0.971,1.260193
0.581,0.76454026
3.01,3.0695126
0.742,1.1682768
2.494,3.1861968
2.67,2.6038277
1.199,1.2713819
0.777,0.5392158
1.434,1.361616
0.612,0.6640053
2.068,1.8377709
3.282,2.6640651
3.606,3.3620431
1.078,1.2900321
0.515,0.3845034
0.675,1.0664905
1.841,1.6163274
2.0,1.9410181
3.54,2.2954228
3.938,3.0231516
1.321,1.4104811
3.065,2.801566
1.349,1.1852944
3.193,3.7665408
3.039,3.0352287
3.5,1.4042163
2.312,2.5688968
1.313,1.3931417
1.208,1.3582482
1.352,1.0626585
0.689,0.97565365
4.25,2.4222362
1.605,1.6598737
1.51,1.7195702
3.495,4.578097
0.602,0.5877127
3.964,3.373064
2.785,3.5472856
2.393,1.7216576
2.249,2.427772
0.913,1.2036798
1.114,1.2972445
1.508,1.1938225
0.647,0.52846056
3.588,3.063356
2.328,1.8798487
0.544,0.5536249
0.982,0.95144516
2.258,2.0923586
1.161,1.5954928
1.964,2.3920958
1.232,0.75758135
1.564,2.5522482
1.668,1.7000495
2.159,2.0471056
1.173,1.3089719
2.432,1.7823195
0.729,1.0055071
1.917,2.036824
0.6,1.9261007
1.954,1.959517
1.116,1.6979162
2.685,2.4253151
2.6,2.6889536
0.894,1.0809608
2.352,3.521036
3.861,3.1191638
1.875,1.5625539
2.234,2.4394155
1.203,1.5690484
1.358,1.3316822
3.074,2.8724332
3.268,2.0889273
0.703,1.0600773
0.682,0.8199327
1.146,1.189319
1.772,2.2931342
0.819,0.98691773
0.906,1.3879651
0.568,0.68796843
3.238,3.0152295
2.444,1.54394
1.443,1.5830146
1.642,1.5709358
2.376,2.584071
2.43,2.260696
0.833,0.77452046
0.875,0.9241281
1.317,1.6770177
0.47,0.6820014
1.953,1.7302741
1.841,2.1630318
1.288,1.1455973
1.182,0.99019223
2.128,1.8143982
1.413,1.1342498
2.271,2.0785556
0.808,1.8612419
2.013,1.9047946
1.833,2.0885944
1.55,1.7146614
1.438,1.8382694
1.375,3.0110955
2.801,2.2158542
2.459,2.4505663
2.436,2.2908735
1.03,1.467763
1.038,1.084464
2.359,2.1573994
1.619,1.9630673
3.944,3.808804
1.458,0.8564999
1.848,1.8316929
2.423,2.3038106
3.355,2.278734
1.655,1.2720978
2.048,3.3638332
1.597,1.5111351
1.691,1.6498178
4.786,2.507051
2.589,2.6159103
3.24,2.97395
1.031,1.0714585
1.381,1.8545716
0.916,1.173655
2.289,3.0370371
1.388,1.3508257
2.522,2.493979
4.203,4.4287977
2.436,2.4882228
1.421,1.5666459
0.675,0.5167366
0.928,1.1431217
1.908,2.8647938
2.239,1.9966881
1.434,1.7198263
1.327,0.9624515
0.99,0.9610865
0.677,0.75776255
2.274,2.7613018
2.286,2.4824762
1.358,1.3319952
3.621,3.5218616
2.813,3.458847
5.00001,5.304249
0.906,1.3589154
0.663,1.073063
1.502,1.3135458
1.703,1.580229
0.993,0.72774994
3.229,4.073623
2.132,1.270557
2.17,2.3275266
2.679,1.6785629
2.063,2.1965542
3.768,3.0688467
0.875,0.97233415
3.047,2.7541234
4.602,3.3416586
1.285,1.087954
2.846,3.5818481
1.196,1.441215
2.086,2.0184264
1.175,2.5234559
0.669,0.6828482
2.048,1.6576848
0.746,1.1142782
1.091,1.2120119
1.143,1.6527439
3.083,2.967105
1.13,1.0965238
0.917,0.5064244
1.342,1.3273792
4.25,3.25403
0.539,0.64820534
3.106,2.3189952
2.417,3.5518737
2.268,2.2650933
1.008,1.2565165
2.38,2.2189949
2.455,2.346339
1.565,1.8463504
1.156,1.4021358
0.664,0.44545293
0.588,0.7377711
2.236,1.8739837
1.693,1.815807
1.667,1.3223668
2.25,2.4008937
0.726,0.83277535
1.603,1.5730463
1.475,1.3401656
0.912,2.0553885
2.083,1.0091692
3.353,3.0451796
0.58,0.85156256
2.265,1.9078333
3.452,3.8641663
1.068,1.0560607
5.00001,1.8112278
2.75,3.2577069
0.958,1.1977234
0.972,1.549235
1.55,1.2595187
4.0,3.6091552
5.00001,2.9464993
3.043,2.6662714
3.592,3.7142088
1.447,1.5351672
3.528,3.2705846
3.556,3.02673
0.991,1.308656
2.504,2.2942545
1.056,1.1923088
5.00001,4.8785796
1.62,1.8821616
2.722,2.849296
2.459,3.014129
1.833,1.7712692
2.207,2.7179375
1.61,1.804213
3.039,3.4464574
2.662,2.0673351
0.901,0.8059572
0.875,1.2184986
2.094,1.6509421
1.887,1.9839602
1.014,1.1387271
3.875,3.7575855
3.591,3.177027
3.273,3.1863291
2.792,2.8909602
2.336,2.795072
1.635,2.3953817
1.242,1.9042727
4.5,3.7788212
1.119,1.3339133
0.908,1.0509198
1.206,1.349383
4.838,4.37871
3.667,3.329145
2.01,1.746588
3.336,2.998816
3.625,2.2629383
1.701,1.6660258
2.467,2.4791481
1.612,1.7753773
1.47,1.3922783
1.179,1.6841693
1.113,1.1059736
2.665,2.4273586
1.135,1.1435118
3.291,3.0973516
5.00001,4.549849
2.365,1.8335035
1.222,1.3476088
0.819,0.9893609
3.864,3.80318
1.848,1.8336438
1.607,1.8906034
1.016,0.89302444
4.24,4.48028
2.625,2.326992
3.694,3.0568357
1.151,1.8452123
2.817,2.0673306
0.981,1.2482744
1.311,1.5320022
2.518,2.0002282
2.327,2.4766893
1.392,1.3278766
0.715,0.9649732
3.405,3.3796873
2.708,2.2854967
1.556,2.000239
0.892,0.6883266
1.67,1.813911
1.031,0.8344825
1.805,1.7268554
0.512,0.62984866
2.046,2.0914934
3.872,2.0685728
1.625,1.1825389
1.204,1.2680807
1.397,1.6003988
0.982,0.79897827
2.694,2.585065
2.691,2.8865602
5.00001,3.499098
0.496,0.7428467
0.58,0.73064053
0.659,0.6576514
1.754,1.6517886
3.918,3.5583084
2.808,2.5671132
0.907,1.6632546
5.00001,5.276573
0.923,1.2069216
2.271,2.4515796
1.625,1.6548036
2.909,2.9541757
1.831,1.8601389
2.832,3.349698
1.774,2.7967856
2.387,2.457974
3.213,2.7599995
2.615,3.3812013
0.993,1.4537116
2.261,2.2331705
0.517,0.37154657
1.569,1.6183081
1.609,1.5253711
2.224,2.8869817
3.052,2.9603066
1.388,1.4572568
2.307,2.2867267
0.943,0.94120157
0.972,1.0290874
3.821,3.5461326
1.932,2.2726796
2.095,1.8654097
2.314,1.7371451
0.893,1.3301272
1.961,2.0916104
1.135,0.74044096
1.784,2.788434
4.065,3.5366433
2.282,2.2028906
2.348,2.3533206
2.313,1.9180195
5.00001,5.0161796
1.841,1.9393119
2.137,2.3585854
5.00001,4.643825
1.692,1.8413495
2.324,2.3707125
3.517,4.277739
2.346,2.1153631
1.125,3.0969052
1.452,1.532261
0.872,1.2345268
0.535,1.1530105
0.438,0.46657026
0.942,0.9639254
2.188,1.7044246
1.919,1.9745076
1.322,2.4553294
0.468,0.4903379
1.497,2.0220835
1.263,1.2880383
2.559,2.4650521
0.945,1.0365449
2.371,2.2093287
5.00001,4.5475397
0.875,1.3069253
1.266,1.2829024
2.451,2.3883214
1.574,2.0801892
0.784,0.77954865
2.181,2.1551962
3.5,2.2451031
1.984,1.8800173
1.439,1.4106781
3.379,3.916336
0.763,1.0232131
1.601,1.8812803
1.306,1.4248207
1.125,1.1269138
3.292,2.489172
2.333,1.8109032
0.992,1.101988
1.979,1.9195566
2.041,2.6642947
3.5,3.385411
0.621,0.4745339
1.404,1.5021843
1.521,2.229242
1.305,0.97201514
1.951,2.59795
1.995,2.5020313
1.375,1.134051
2.75,1.941956
1.229,1.8297268
1.09,1.3299447
1.217,0.9978296
3.02,3.3211484
2.417,2.0815794
1.532,1.7420102
1.693,2.8717105
3.585,4.4455156
1.75,2.090624
1.125,1.2636132
3.76,4.062546
1.188,0.908207
4.01,3.7973883
1.079,0.9644206
3.397,3.6370316
1.58,1.5858563
4.688,3.673336
0.631,0.6269721
1.846,1.9413506
1.897,2.6335845
1.909,2.5261018
0.675,1.3561732
0.853,1.1993598
1.736,1.8147402
1.297,0.96538675
1.81,2.62043
5.00001,5.1492867
3.762,4.0786424
2.43,2.418233
1.482,1.3878156
2.381,2.6165016
4.5,4.116122
2.4,2.339675
5.00001,1.6788383
2.741,2.7959657
1.901,2.1877728
2.684,2.8115458
3.493,2.5090814
2.757,2.59283
1.828,2.257596
5.00001,4.588301
2.132,2.1765797
1.795,1.9164841
1.385,1.4153636
1.813,1.614007
3.405,3.4639192
2.25,1.8840883
0.683,1.0574013
2.379,2.7502906
1.497,1.6522831
1.258,1.747544
0.876,1.8648859
1.25,1.5487933
1.688,1.1609796
1.35,1.5065389
0.863,1.1270514
0.649,1.0940206
1.063,1.6476393
2.857,3.0166426
2.724,2.7027783
2.177,2.376678
0.918,1.2341231
1.63,1.6936616
1.951,1.7887182
0.325,1.113025
2.753,1.8146197
1.369,1.3977966
1.941,1.7897322
2.302,2.6437635
1.436,1.5062894
0.396,0.7484427
0.598,0.75527406
2.107,2.20281
1.563,1.1259457
2.156,2.2341304
1.775,1.8364419
2.189,2.1562264
1.284,1.237778
1.906,1.8510569
3.983,4.0301576
3.671,1.929278
1.225,2.0099146
3.761,1.9766955
1.576,1.4845655
1.781,1.6225957
0.724,0.75769514
2.876,2.643648
1.75,1.2814739
2.808,2.309
1.605,1.7992989
1.586,1.4622422
1.443,1.782945
1.363,1.7373283
2.182,2.2582946
4.664,4.2994714
3.861,4.3117476
2.512,2.4814022
1.904,1.5465481
2.231,2.466003
3.61,2.500752
2.75,1.253458
0.708,1.048637
4.6,3.087523
0.675,1.1510637
2.25,1.2967689
1.761,1.7348453
0.524,0.42921665
1.676,1.7965791
0.997,1.4391263
0.889,1.0071334
2.237,2.1904676
1.805,1.8220465
0.932,1.2148929
1.738,1.6309911
4.908,4.841318
1.042,1.3017279
2.761,2.5882127
2.547,2.5962117
2.123,2.2883832
0.875,1.1080807
0.942,0.7292475
1.635,2.0561087
5.00001,2.52103
1.25,2.1491048
1.823,2.0064209
1.117,1.6281189
1.46,1.8149586
5.00001,4.57585
3.205,2.8893297
0.48,0.47862872
1.688,2.2133093
0.675,0.7350081
1.731,1.5956013
1.5,0.99735016
3.292,3.086956
1.41,1.4397871
3.78,4.008913
0.802,0.6387396
2.033,2.0720003
3.949,4.1232266
0.845,1.0782238
3.273,3.1815505
2.012,2.5263615
1.625,2.5025535
2.66,3.168911
2.212,2.1192482
1.765,1.8918544
2.063,1.6653886
5.00001,4.4545064
1.867,2.1795056
1.125,2.1925666
0.905,0.8731819
1.908,1.9082544
1.988,1.4086586
1.656,1.3862951
5.00001,4.3712645
1.457,1.6713983
0.913,1.1482326
1.404,1.7628646
1.917,2.1720598
0.611,0.82369137
1.53,1.3079902
0.855,0.9742896
1.645,1.5325968
3.862,4.0069385
3.413,3.2039187
2.464,2.4034317
1.218,1.3855703
1.325,1.7844279
0.98,1.2683538
2.414,1.9517936
1.713,1.9209025
1.201,1.3309894
5.00001,5.225589
1.927,2.133827
2.328,2.1462193
1.918,1.9956044
1.963,1.9603205
2.939,2.9232583
0.846,1.1729846
5.00001,5.139214
5.00001,4.5230904
1.073,1.3790329
1.5,2.0709183
2.042,1.8080711
2.683,2.7912672
1.035,1.1274477
1.615,1.4171474
2.224,1.9962655
1.669,1.4385417
2.292,2.429095
2.059,1.7561886
0.955,0.4796744
1.625,1.9091735
2.407,2.5781994
0.828,1.2308369
2.302,1.6886973
1.859,1.7589194
1.058,1.441134
1.188,1.3933591
1.944,1.7648768
1.833,1.9599915
2.925,1.79982
1.442,1.6296437
5.00001,3.3940825
1.342,1.9702042
0.528,0.36961725
1.887,1.788494
2.04,2.5194485
1.795,1.6713953
0.989,1.0105565
2.799,2.232734
3.277,3.148835
2.08,2.004307
2.083,2.3235097
1.125,2.6457007
2.347,2.83572
2.145,1.840258
3.385,4.0370173
5.00001,5.1197333
2.841,2.6881473
5.00001,4.433312
1.813,1.7661061
1.25,1.0924405
4.125,2.9174078
1.125,0.93469507
0.903,0.5808249
0.96,1.3135833
1.425,1.9301896
2.663,2.9368334
1.65,1.7330747
1.18,1.382063
1.564,1.9894637
4.268,5.038909
3.086,2.873288
2.392,1.1209172
1.094,1.0630637
0.666,0.66946864
3.685,3.4242945
3.305,3.3085566
2.736,2.7033553
5.00001,4.9283686
3.211,3.7038894
2.426,1.8046799
2.319,2.755822
1.514,1.9968425
2.278,2.2908158
3.8,4.089621
0.952,1.9063816
1.939,1.6733338
2.607,1.8674153
1.91,1.3737301
0.649,0.7857314
1.283,1.4409543
1.898,3.0417032
1.833,1.7206737
1.518,0.8319918
2.573,2.0601864
1.375,0.8112288
1.25,1.260726
2.181,1.6336989
1.681,1.7578405
2.318,1.5585289
1.49,1.2661271
1.703,2.210161
3.913,2.76939
2.823,3.4856443
5.00001,4.847575
1.354,1.5576435
3.284,2.8096368
3.5,1.8578262
1.823,2.0000644
5.00001,5.021106
1.92,1.654319
2.408,2.3656597
1.75,1.9197222
1.264,1.2769322
1.259,1.3894387
1.947,2.2127786
3.418,3.8025649
2.119,1.631482
1.375,0.5325605
2.706,3.0107245
1.723,1.7817792
2.621,2.1270168
1.491,1.4928223
3.391,2.644566
2.486,2.2789674
1.287,1.9114885
3.439,2.3455803
1.75,1.7458956
2.875,2.7726026
1.436,1.5252067
3.462,2.7633767
2.322,2.6503613
2.0,1.3528656
2.415,2.3551674
0.675,0.85814893
1.917,1.4738388
1.783,2.5143814
1.782,1.7719984
1.332,1.3881637
2.738,2.599852
1.522,1.4066294
1.871,2.0652833
1.375,1.4174736
1.104,1.2669237
2.406,2.1038494
1.625,1.4751548
0.838,1.0065717
2.656,2.090177
2.115,2.1387706
1.734,2.1595356
3.1,2.9072201
0.995,1.2836472
1.914,1.7999178
2.201,1.662395
1.673,2.0123184
0.65,0.6992656
1.418,1.7686183
2.906,3.024
3.192,3.2865348
1.188,1.1724585
2.0,2.3164544
2.195,1.9539341
2.894,2.4854338
1.164,1.747231
1.623,1.6216464
1.141,1.3105451
0.713,0.88548857
1.905,1.7576882
1.973,1.9394861
0.722,0.69733566
1.033,1.8398846
1.43,1.1477029
2.449,2.115796
5.00001,4.038706
1.833,1.4041992
0.861,1.1991034
2.184,2.763959
1.108,1.3797292
2.113,1.8943887
3.388,3.420862
1.231,1.2765542
2.695,1.5061897
3.214,2.5206888
0.819,1.0956305
5.00001,5.4479485
3.046,3.5466614
0.729,0.80740696
1.58,1.4838477
0.622,0.66069347
1.163,0.89550036
3.141,1.4728181
3.625,2.497198
5.00001,5.0939794
0.741,1.2111834
1.5,1.5434904
2.7,2.9101796
1.208,1.3273606
2.5,1.6092011
0.722,0.9475981
3.75,3.1080604
2.396,2.6011999
1.833,2.5147665
1.612,1.9455327
2.51,2.1651804
0.455,0.6871584
1.781,2.039724
2.589,2.5787098
1.458,1.6745787
0.847,0.8641541
2.167,1.6071622
1.304,1.3101505
1.585,1.4352702
1.178,0.9058144
2.15,2.1944323
2.686,2.858991
1.0,0.5947238
3.327,4.342066
1.867,1.6246227
0.53,0.40602532
1.497,1.4066911
3.458,3.1394143
1.245,1.4095938
4.758,4.427991
5.00001,3.981626
5.00001,5.126902
1.759,1.7843
1.833,2.611862
2.531,3.234404
1.178,1.1633025
1.435,1.4171697
5.00001,3.844438
1.423,1.1844155
1.21,1.3598856
2.688,2.9027247
3.302,3.5014918
1.218,1.6168162
4.169,3.3784947
2.667,3.4260921
1.894,1.8975118
4.436,3.4117
1.63,1.7130651
3.825,2.9981787
1.063,1.3182129
0.578,0.7744492
0.575,0.8171103
2.38,2.581151
2.189,2.4149017
1.186,1.6143864
3.091,3.456108
2.132,2.0078769
1.802,1.6825544
4.708,3.9088454
3.372,1.4022177
0.953,1.0860572
1.039,1.2637521
5.00001,2.3122194
2.15,2.1982894
1.894,2.2063096
1.714,1.879853
3.57,2.9292772
1.962,2.0322595
0.985,1.0726141
1.788,2.042487
2.266,2.447429
1.714,1.9171793
2.714,2.18484
2.168,2.4082196
0.679,1.0777067
1.713,1.4136971
1.109,1.6646454
3.325,2.709187
1.5,1.5792725
1.734,2.4003506
2.375,2.6887155
0.658,0.9001731
1.731,2.0397184
3.212,2.841346
2.65,3.33211
0.875,0.77916795
2.103,2.5023077
2.478,2.5744462
3.757,3.8752608
1.137,1.0207341
5.00001,4.0752506
0.456,0.3985276
1.306,1.2746571
1.986,2.510543
4.367,4.115896
0.926,1.219097
1.5,1.6097225
3.599,2.7151542
5.00001,4.8934937
0.938,1.1633244
3.833,3.5140316
1.917,1.4434757
2.672,2.597962
2.802,1.8052478
0.521,0.46417585
1.102,1.060528
1.646,1.1308658
3.248,3.760778
1.227,1.4541532
2.167,2.3856835
0.736,1.0903735
2.541,2.4543602
1.875,1.4445902
1.66,2.1039867
1.579,1.8862892
1.938,1.9732829
1.408,1.4705691
0.953,1.0748237
2.27,2.8223677
2.656,2.4991894
0.902,1.231656
1.832,1.651597
1.846,1.5949657
1.625,1.7136844
1.25,1.3442465
0.972,1.3561243
3.553,3.0262206
1.362,1.3572702
1.25,1.5841548
3.056,3.307317
1.766,1.2621983
3.486,3.844468
2.992,2.7046
0.721,1.789281
1.095,1.4735993
2.811,2.9826136
1.563,2.0593626
2.342,2.3911805
0.597,0.6560895
2.5,2.6447935
2.033,2.3272479
1.731,2.4026954
3.003,2.8662643
2.38,2.1253073
1.79,1.7369475
1.66,1.8315672
1.607,1.8471373
1.475,1.6778481
1.921,1.9426062
0.564,0.5545547
3.048,3.5271864
4.398,3.7583237
1.375,1.3559786
1.375,1.052827
1.346,1.7712991
2.625,2.5605083
0.834,0.97167534
1.135,1.0605251
0.714,0.987858
2.045,2.1592216
2.824,3.1182692
1.457,1.5193008
2.647,2.9528089
2.75,2.1307364
1.716,1.4209807
2.167,1.8333418
1.807,2.075026
2.125,0.8738127
1.677,1.9243275
0.425,0.40156782
2.384,2.4549003
1.44,0.77888817
0.436,0.4371147
3.635,2.5795236
1.862,2.1150367
0.675,0.5304431
1.596,2.6447608
1.956,2.0310009
1.548,2.0065932
4.507,4.549085
0.699,0.65338534
1.322,1.4256237
3.28,3.9221363
2.728,2.9481373
0.663,1.1774285
1.293,1.4039886
0.771,1.0117649
1.555,1.5626366
1.26,1.4639798
2.403,1.9278407
1.33,1.3038139
0.949,1.1259651
2.039,2.3643835
0.61,0.68266106
1.392,1.4186534
2.292,2.1108425
2.606,3.2406883
2.511,2.0962102
3.276,2.3152187
1.679,1.8316171
2.12,2.4583225
2.333,2.115096
2.554,3.0033257
0.675,0.8238594
1.62,2.4163997
1.172,1.055175
1.097,1.1038672
2.75,1.1251029
1.118,0.872429
1.66,1.9788508
0.927,0.96625197
1.86,2.1882253
0.973,1.3300717
2.413,2.9595106
2.585,2.49405
1.382,1.7581953
1.961,2.6419988
4.192,4.876251
1.388,1.4645826
3.766,4.581425
1.651,1.7718023
1.818,1.8438662
2.118,1.4702352
1.125,1.5933113
1.443,1.4289073
2.22,2.1049552
0.536,0.55438316
1.308,1.400645
2.276,2.629088
2.75,3.3252342
1.919,2.0083187
0.641,0.7621426
0.681,1.0357964
2.552,2.1693654
2.441,2.806683
3.37,2.5948765
2.083,1.8268081
5.00001,5.0952663
1.721,1.6454585
1.289,0.80678207
1.449,1.1653214
0.72,0.36577985
1.429,1.5255113
4.361,3.088154
2.042,1.6311309
1.957,2.282304
0.905,1.0926783
2.361,1.778047
1.869,1.7745103
1.625,1.9800833
1.125,1.5347909
0.58,0.42164573
3.074,3.5173275
3.538,4.190968
2.909,3.0997236
3.586,2.9345903
2.462,2.1428204
0.721,1.1967528
1.075,1.3694046
0.786,0.77637273
1.876,1.8647354
0.979,0.95878446
1.866,2.198835
1.969,2.233463
1.115,0.9498879
1.563,2.1282547
2.182,2.5357516
2.935,4.3680806
0.59,1.0382962
1.628,1.4121602
1.029,1.248587
0.543,1.209195
1.663,1.5073264
1.525,1.6499283
1.426,1.6330991
1.5,1.3757094
0.844,0.79233503
2.1,1.7617363
1.375,1.2667581
3.5,3.1430762
1.719,1.329076
1.431,1.5518502
4.523,3.6151905
1.76,1.6463381
1.127,1.1309731
0.684,0.67861116
1.907,1.7612284
3.318,4.040151
1.84,1.897364
1.625,0.9415621
1.294,1.3389446
1.728,1.4474579
1.911,1.6497344
2.949,3.1899066
1.886,1.8725314
0.638,1.1546797
4.661,4.2615285
1.868,1.9767967
1.393,1.3534386
3.303,2.4586756
2.848,3.245396
1.988,2.1313257
0.693,0.5146455
1.455,1.6543432
1.662,1.6524459
2.738,2.3953297
1.49,1.4072789
2.154,2.2255812
2.878,3.7670171
4.063,2.7002351
1.603,1.7078582
2.4,3.0120287
0.609,0.96108085
1.423,1.2654276
0.848,1.0807143
2.054,2.1219742
3.968,3.53545
1.354,1.7835305
1.154,1.454885
1.625,2.4140527
4.25,2.5886123
1.143,0.9333644
5.00001,4.793324
5.00001,4.3389454
0.487,0.38901708
2.947,3.1259902
3.005,2.002693
3.432,2.0713768
0.92,1.4865108
2.781,2.9891248
3.809,4.037964
3.398,2.7614388
0.968,1.1758009
2.7,1.9748825
1.9,1.9847145
1.813,1.6747763
1.006,1.1951241
1.708,1.49293
1.527,1.4083992
3.536,2.7337513
2.0,2.4442904
2.134,2.724226
1.531,1.4917134
3.797,2.5753772
2.75,2.569224
0.786,1.4204193
1.883,2.2609687
1.38,1.4419439
5.00001,4.734327
1.974,1.6155511
2.446,2.8427634
1.653,1.6750187
3.004,3.0099711
0.882,1.3000344
5.00001,4.4526076
1.631,1.1380684
1.919,2.2213197
3.553,3.1655242
4.303,3.5093567
0.427,0.5186515
3.781,4.251177
2.64,2.0147948
1.119,1.87532
2.245,1.9536107
1.25,1.737534
0.641,0.8644432
0.884,1.034336
3.892,3.4203193
1.938,1.0008793
5.00001,3.784785
1.875,3.7983735
2.103,2.1166034
2.128,1.9785659
1.775,2.134913
1.813,0.97892797
1.595,1.7187997
1.775,1.8314866
1.161,1.2194893
5.00001,3.6582963
1.625,1.6695638
1.355,1.720602
0.996,1.1280074
1.185,1.2593045
1.569,1.597318
1.472,1.2904909
0.858,0.9703713
5.00001,3.0961852
1.709,1.5989208
2.579,3.1515796
1.643,1.6968993
4.389,3.7379246
0.98,1.3533188
2.887,2.641174
2.032,2.4333708
2.836,2.7515128
1.625,2.5147452
0.953,1.0957258
1.617,1.5553095
1.875,1.647889
1.58,1.5105915
4.561,2.924488
1.029,1.2791908
1.654,2.057049
0.544,0.33784375
1.472,1.6071322
0.95,1.0310311
1.43,1.961619
0.972,1.2217131
1.129,1.2337872
1.733,2.3662722
3.931,2.9727585
0.63,0.785709
2.973,2.3362706
2.421,1.8231903
2.939,3.165517
1.131,1.5102646
1.372,1.2838124
2.971,1.5008847
2.435,2.4364932
0.988,0.8533668
2.448,2.6139154
3.278,2.9254375
4.375,4.030149
1.635,1.7227294
1.024,1.6244161
1.122,1.2227235
1.659,2.1385682
2.5,2.8974323
1.581,1.7739275
0.875,1.0976199
1.35,1.4936807
0.795,1.4570311
1.621,1.086162
2.284,1.7609745
1.406,1.6269238
0.713,1.5923014
2.663,2.4467747
0.813,0.6788722
1.85,2.2916722
3.293,3.936086
1.688,1.4930347
1.104,1.49466
5.00001,4.1365957
0.857,1.4557536
0.633,0.29052797
5.00001,4.9940763
1.838,2.0477421
1.507,1.4418705
2.429,2.4916983
3.267,2.9759955
2.204,2.1343398
2.407,2.188623
5.00001,4.8911667
0.984,0.95363206
1.669,2.0394256
2.054,2.0287178
0.901,1.1114212
1.898,1.6095816
1.625,0.8048083
3.337,2.8678825
0.851,1.0036318
1.344,1.1088632
1.446,1.8715161
2.15,1.9185086
0.975,1.2365818
2.1,2.7549946
3.12,3.1178885
3.0,2.8947864
2.024,1.8433652
2.541,3.4212215
1.16,1.3711083
1.67,1.613171
3.969,3.852552
2.27,1.878164
5.00001,4.159995
5.00001,4.2569213
1.99,1.9746414
3.691,4.1819677
0.225,1.1172605
0.957,0.91464037
3.659,4.2053523
2.158,2.2863493
2.055,1.8499014
5.00001,4.087666
2.508,2.0366373
3.636,4.160316
2.942,3.4501145
1.714,1.6158993
2.613,2.211614
1.149,1.1546695
2.584,2.1289315
1.063,1.0605557
0.989,1.2815235
2.42,1.9909348
1.461,1.4596542
1.546,1.7158856
1.975,1.835916
2.896,3.0050297
3.257,2.4436646
0.533,0.6248705
0.878,1.3080002
1.783,1.8776779
1.971,1.9768662
1.234,1.51095
2.929,2.8137743
1.098,1.4235456
1.242,2.0670657
0.573,0.6286903
4.047,3.6738417
1.875,2.5190449
0.637,0.7755279
1.012,1.393633
5.0,4.5246816
0.455,0.6433162
4.635,3.577459
1.813,2.3544614
3.074,2.24712
3.718,4.5271425
0.56,0.86775964
2.893,2.0743585
1.282,1.3459146
2.714,2.3446026
1.821,2.011186
2.194,2.1605022
0.784,1.2055225
0.961,1.131199
3.947,4.1066484
2.225,2.403936
0.875,1.4296507
1.375,1.4628764
2.461,1.6768887
1.757,1.861527
1.641,1.5493671
1.328,1.3331951
1.292,0.6083182
2.241,1.7062006
1.039,0.7509178
1.128,1.0119658
2.438,2.9301364
0.886,1.0180267
1.861,2.70399
1.861,1.0028259
1.609,1.7942508
1.492,1.2372552
0.764,0.68415415
5.00001,3.8706412
0.956,1.2911417
2.375,3.215545
4.183,3.973642
1.975,2.269103
0.664,0.6367521
2.69,3.602145
2.19,3.3967447
1.569,1.6735424
1.342,1.6056981
2.042,2.0634453
2.188,2.96848
1.818,2.8506823
1.685,2.074567
2.992,2.5281713
1.66,1.5121089
1.935,1.7285924
2.125,2.5229855
3.862,2.519822
2.684,2.0245712
1.281,2.1193867
2.712,2.986634
0.884,1.2647641
1.015,0.9241979
4.955,3.8143773
1.673,1.2699466
1.413,1.4816248
5.00001,5.3457394
3.213,3.3228395
0.821,1.0317621
0.929,1.2626324
1.68,1.5219318
1.35,1.3386549
2.431,2.0890431
1.571,1.6021763
0.979,0.8009905
1.777,1.8580593
1.318,1.1764982
2.688,3.5079927
3.143,2.3381233
1.836,2.270983
1.0,0.68544465
2.322,2.550398
1.381,1.4011075
1.625,1.4939376
4.573,3.0429835
1.392,1.4473617
2.445,2.582231
0.616,0.3127651
2.37,2.0865893
1.125,1.2549492
1.223,1.5612344
5.00001,2.7937076
1.101,1.4955138
3.009,3.0902324
1.675,1.3322799
2.464,2.9690564
2.793,3.8013349
4.14,3.0765154
0.587,0.47528216
2.949,3.6762862
3.652,3.6478872
3.683,3.3143005
2.392,1.8516444
1.214,1.921639
2.15,2.114419
1.139,1.2776448
2.364,2.3645601
1.717,2.175087
2.485,2.881676
0.582,0.5868016
0.678,0.32288545
0.757,1.4075267
1.78,1.8716072
0.604,0.4859985
2.261,3.1098156
1.795,2.0098705
1.582,2.0067146
2.786,2.6982427
4.808,4.016413
1.923,1.6886576
1.417,1.1634537
3.308,3.1004188
1.0,1.1667423
1.032,1.2019334
0.535,0.37301677
1.857,1.6884677
1.929,1.5770034
2.56,2.997718
1.385,1.5511513
0.696,1.1189544
2.468,3.2663016
2.659,2.805511
1.625,1.2158903
3.227,3.6121387
1.489,2.0570955
4.29,4.248512
5.00001,4.625546
2.541,2.7103138
3.281,3.1247127
1.691,2.0346563
